post_id,scraped_at,actual_price,pred_price,residual,make,model,year,mileage
7925305626,2026-04-03T18:00:13Z,15990.0,14746.31,-1243.69,Gmc,rare_bucket,2018,153518.0
7925305645,2026-04-03T16:00:19Z,8900.0,12559.92,3659.92,Lexus,rare_bucket,2006,131986.0
7925306928,2026-04-03T20:00:06Z,9400.0,9395.08,-4.92,Honda,rare_bucket,2015,130759.0
7925305637,2026-04-03T13:00:06Z,14850.0,14850.0,0.0,Infiniti,rare_bucket,2018,139096.0
7925336798,2026-04-03T13:00:06Z,10998.0,9074.62,-1923.38,Subaru,forester,2015,132799.0
7925331759,2026-04-03T20:00:06Z,3200.0,5855.26,2655.26,Subaru,rare_bucket,2014,212700.0
7923562891,2026-04-03T18:00:13Z,8000.0,3302.26,-4697.74,Ford,rare_bucket,2005,142350.0
7925306908,2026-04-03T15:00:22Z,15500.0,17169.91,1669.91,Bmw,rare_bucket,2018,79633.0
7925336756,2026-04-03T15:00:22Z,10998.0,11022.33,24.33,Subaru,rare_bucket,2017,124781.0
7925348793,2026-04-03T20:00:06Z,9885.0,10996.17,1111.17,Mercedes-Benz,rare_bucket,2015,130000.0
7925348581,2026-04-03T16:00:19Z,7985.0,10652.86,2667.86,Bmw,rare_bucket,2012,71000.0
7925357523,2026-04-03T16:00:19Z,2400.0,3067.38,667.38,Toyota,rare_bucket,2008,222789.0
7925186421,2026-04-03T19:00:06Z,18900.0,12998.51,-5901.49,Toyota,rare_bucket,2016,181790.0
7925305585,2026-04-03T19:00:06Z,12300.0,11705.8,-594.2,Ford,rare_bucket,2014,91374.0
7925306918,2026-04-03T19:00:06Z,13800.0,10695.71,-3104.29,Nissan,rare_bucket,2020,82675.0
7925422877,2026-04-03T19:00:06Z,7900.0,11455.72,3555.72,Acura,rare_bucket,2012,166000.0
7925356182,2026-04-03T20:00:06Z,17000.0,13530.2,-3469.8,Audi,rare_bucket,2019,42250.0
7925411755,2026-04-03T20:00:06Z,2000.0,7863.08,5863.08,Volkswagen,rare_bucket,2008,158000.0
